"method","path","summary","operationId","tags","microservice"
"post","/asm/api/v1/asset/aggregation-by-resource-type","Get Aggregated Asset Count by Asset Type","get-asset-count-by-asset-type-for-l2","Discovery and Exposure Management","CDEMMicroServices.json"
"post","/asm/api/v1/asset/aggregation-by-cloud-type","Get Aggregated Asset Count by Cloud Type","get-assets-aggregated-by-provider-for-l1","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/service","Get Services","list-services","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/service/{serviceId}","Get Service Details","fetch-asm-service-details","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/industry-benchmarks","Get Industry Benchmark Data","get-industry-benchmarks","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/convertible-accounts","Get Convertible Accounts","get-convertible-cloud-accounts","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset","Get Convertible Assets","list-assets","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset/trend","Get Asset Trend","fetch-assets-by-manage-type-and-remediation","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset/top-risk","Get Asset Top Risks","get-top-risks","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset/internet-exposure-risk","Get Internet Exposure Risk Distribution","fetch-internet-exposure-asm-assets","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset/geolocation","Get Assets Count Across Location","fetch-asset-by-geo-location","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/dashboard/asset/count","Get Convertible Assets Count","get-asset-counts","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/{asset_id}","Get Asset Details by ID","get-asset-details","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/{asset_id}/vulnerability","Get Vulnerabilities in an Asset by ID","asset-vulnerability","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/{assetId}/flowlog-relationships","Get Flow Logs of Unmanaged Assets","fetch-flowlog-relationships","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/{asmAssetId}/service","Get List of Service for an Asset","fetch-asm-services-linked-to-asset","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/vulnerability","Get Impacted Distros for a Vulnerability","vulnerability","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/snoozed-regex","Get Snooze Regex Pattern","list-snoozed-pattern","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/asm/api/v1/asset/filters","Get Asset Filters","get-asset-filters","Discovery and Exposure Management","CDEMMicroServices.json"
"get","/account/{accountId}/config/status","Get Account Status","list-cloud-account-status-details","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/aws_account","Add Cloud Account (AWS)","add-aws-cloud-account","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/aws_account/{account_id}/ancestors","List Ancestors (AWS)","get-ancestors-for-given-members-ous","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"put","/cas/v1/aws_account/{id}","Update Cloud Account (AWS)","update-aws-cloud-account","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/aws_account/{parent_id}/children","List Children of Parent (AWS)","get-list-of-children-under-parent-aws","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/azure_account","Add Cloud Account (Azure)","add-azure-cloud-account","Cloud Accounts (Azure)","CloudAccountOnboardingMicroServices.json"
"put","/cas/v1/azure_account/{account_id}","Update Cloud Account (Azure)","update-azure-cloud-account","Cloud Accounts (Azure)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/cloud_account/status/aws","Get Cloud Account Status (AWS)","get-aws-cloud-account-status","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/cloud_account/status/azure","Get Cloud Account Status (Azure)","get-azure-cloud-account-status","Cloud Accounts (Azure)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/cloud_account/status/gcp","Get Cloud Account Status (GCP)","get-gcp-cloud-account-status","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"post","/cas/v1/gcp_account","Add Cloud Account (GCP)","add-gcp-cloud-account","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"put","/cas/v1/gcp_account/{id}","Update Cloud Account (GCP)","update-gcp-cloud-account","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"get","/cloud","Get all Cloud Accounts","get-cloud-accounts","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"post","/cloud-accounts-manager/v1/cloudAccounts/awsAccounts/{account_id}/ancestors","List Ancestors (AWS) - Legacy","get-ancestors-for-given-members-ous-legacy","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cloud-accounts-manager/v1/cloudAccounts/awsAccounts/{parent_id}/children","List Children of Parent (AWS) - Legacy","get-list-of-children-under-parent-aws-legacy","Cloud Accounts (AWS)","CloudAccountOnboardingMicroServices.json"
"post","/cloud-accounts-manager/v1/cloudAccounts/azureAccounts/{account_id}/ancestors","List Ancestors (Azure)","get-ancestors-for-given-subscriptions-and-management-groups","Cloud Accounts (Azure)","CloudAccountOnboardingMicroServices.json"
"post","/cloud-accounts-manager/v1/cloudAccounts/azureAccounts/{parent_id}/children","List Children of Parent (Azure)","list-children-under-parent","Cloud Accounts (Azure)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/gcp/parent/{parent_id}/children","List Children of Parent (GCP)","get-list-of-children-under-parent","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/name","List Cloud Account Names - GET","get-cloud-account-names","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/name","List Cloud Account Names - POST","get-cloud-account-names-by-post","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/oci/terraform","Generate Zipped Terraform Script (OCI)","generateterraformscript","Cloud Accounts (OCI and Alibaba)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/status/{cloud_type}","Get Cloud Account Status (OCI and Alibaba)","get-cloud-account-status","Cloud Accounts (OCI and Alibaba)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/type","List Cloud Types","get-cloud-types","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/{cloud_type}","Add Cloud Account (OCI and Alibaba)","add-cloud-account","Cloud Accounts (OCI and Alibaba)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/{cloud_type}/accounts/{account_id}/ancestors","List Ancestors (GCP)","get-ancestors-for-given-projects-folders","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/{cloud_type}/accounts/{account_id}/hierarchy","Get Saved Resource Hierarchy (GCP)","get-previously-saved-resource-hierarchy","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/{cloud_type}/parent/{parent_id}/folders","List Folders of Parent (GCP)","get-list-of-folders-under-parent","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"post","/cloud/{cloud_type}/parent/{parent_id}/projects","List Projects of Parent (GCP)","get-list-of-projects-under-parent","Cloud Accounts (GCP)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/{cloud_type}/{id}","Get Cloud Account Details","get-cloud-account","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"put","/cloud/{cloud_type}/{id}","Update Cloud Account (OCI and Alibaba)","update-cloud-account","Cloud Accounts (OCI and Alibaba)","CloudAccountOnboardingMicroServices.json"
"delete","/cloud/{cloud_type}/{id}","Delete Cloud Account","delete-cloud-account","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"patch","/cloud/{cloud_type}/{id}","Update Cloud Account Details","patch-cloud-account","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/{cloud_type}/{id}/project","Get Cloud Org Accounts","get-cloud-org-accounts","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"get","/cloud/{id}/owners","List Cloud Account Owners","get-cloud-account-owners","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"patch","/cloud/{id}/status/{enabled}","Update Cloud Account Status","update-cloud-account-status","Cloud Accounts (All)","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts","Get all AWS Logging Accounts","getLoggingArchiveAccounts","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts","Add AWS Logging Account","saveLoggingAccount","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts/cft","Generate a New CFT Template","generate-log-account-cft","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts/permissionsStatus","Get Logging Account Status","checkLoggingAccountStatus","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{accountId}","Get Logging Account By ID","getLoggingArchiveAccount","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"delete","/v1/cloudAccounts/awsLoggingAccounts/{accountId}/buckets/{bucketName}","Delete an S3 bucket","deleteBucket","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{accountId}/cft","Regenerate CFT for an Existing Account","generate-log-account-cft-existing","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts/{accountId}/cft","Regenerate CFT for New RoleName","generate-log-account-cft-role","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{accountId}/role/{roleName}/externalId","Get External ID of an Account","Get External ID ","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"put","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}","Update Logging Account","updateLoggingAccount","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"delete","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}","Delete a Logging Account by ID","deleteLoggingAccount","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/buckets","List S3 Bucket Names","getBuckets","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/buckets","Add an S3 bucket","saveBucket","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/buckets/{bucketName}","Get all S3 Buckets","getBucketDetails","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"put","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/buckets/{bucketName}","Update S3 Bucket Details","updateBucket","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"get","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/permissionsStatus","Get Logging Account Status - GET","getLoggingAccountStatus","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/v1/cloudAccounts/awsLoggingAccounts/{loggingAccountId}/permissionsStatus","Get Logging Account Status - POST","checkLoggingAccountStatusForProvidedAccount","AWS Logging Accounts","CloudAccountOnboardingMicroServices.json"
"post","/dlp/api/v1/config/awsorg/status","Check Data Security Preconditions (AWS Org)","get-status-for-org","Cloud Accounts (AWS)","Monolith"
"post","/dlp/api/config/v2","Add Data Security Config (AWS Org)","onboard-aws-org-scan","Cloud Accounts (AWS)","Monolith"
"put","/dlp/api/config/v2","Update Data Security Config (AWS Org)","update-aws-org-scan-config","Cloud Accounts (AWS)","Monolith"
"get","/dlp/api/config/v2/{accountId}","Get Data Security Config (AWS Org)","get-aws-org-scan-details","Cloud Accounts (AWS)","Monolith"
"post","/cas/v1/azure_template","Generate and Download the Terraform template (Azure)","generate-template-link","Cloud Accounts (Azure)","CloudAccountsMicroService.json"
"get","/cas/v1/cloud/{cloudType}/deployment-type","Get Cloud Account Deployment Types (Alibaba)","getCloudDeploymentTypes","Cloud Accounts (OCI and Alibaba)","CloudAccountsMicroService.json"
"post","/cas/v1/gcp_template","Generate and Download the Terraform Template (GCP)","generate-template-link-gcp-gcp","Cloud Accounts (GCP)","CloudAccountsMicroService.json"
"post","/cas/v1/aws_template/presigned_url","Generate the CFT Template Link (AWS)","generate-cft-template-link-aws","Cloud Accounts (AWS)","CloudAccountsMicroService.json"
"post","/cas/v1/aws_template","Generate and Download the CFT Template (AWS)","generate-cft-template-aws","Cloud Accounts (AWS)","CloudAccountsMicroService.json"
"put","/cas/api/v1/org/{id}/features","Update Feature State for Members of an Organization","save-Bulk-Cloud-Account-Feature","Cloud Accounts (All)","CloudAccountsMicroService.json"
"post","/cas/v1/features/cloud/{cloud_type}","Fetch Supported Features For Cloud Type","fetch-supported-features","Cloud Accounts (All)","CloudAccountsMicroService.json"
"get","/entitlement/api/v1/collection/{id}","Get Collection by ID","get-collection-by-id","Collections","Monolith"
"put","/entitlement/api/v1/collection/{id}","Update Collection","update-collection-by-id","Collections","Monolith"
"delete","/entitlement/api/v1/collection/{id}","Delete Collection","delete-collection-by-id","Collections","Monolith"
"get","/entitlement/api/v1/collection","Get All Collections","get-all-collections","Collections","Monolith"
"post","/entitlement/api/v1/collection","Create Collection","create-collection","Collections","Monolith"
"post","/commandcenter/api/v1/metrics/alert-count-by-resolution-reason","Get Alerts Count By Resolution Reason","value-widgets-alert-metrics-resolution-reason","Widgets","CommandCenterMicroService.json"
"post","/commandcenter/api/v1/metrics/alert-mean-resolution-time","Get Mean Resolution Time","value-widgets-alert-metrics","Widgets","CommandCenterMicroService.json"
"post","/commandcenter/api/v1/summary/{swimlane-type}","List Total Alerts based on the severity","command-center-list-total-alerts-by-severity","Command Center","CommandCenterMicroService.json"
"post","/commandcenter/api/v1/top-assets/{swimlane-type}","List Top N assets","command-center-list-top-assets","Command Center","CommandCenterMicroService.json"
"post","/commandcenter/api/v1/top-policies/{swimlane-type}","List Top Policies","command-center-list-top-policies","Command Center","CommandCenterMicroService.json"
"post","/commandcenter/v1/top-vulnerabilities","List Top Vulnerabilities","command-center-list-top-vulnerabilities","Command Center","CommandCenterMicroService.json"
